scrapped
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/573ede7f6c450804.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.173706, 50.80835], [-0.173706, 50.872314], [-0.087006, 50.872314], [-0.087006, 50.80835]]]), full_name=u'Brighton, England', attributes={}, id=u'573ede7f6c450804', name=u'Brighton')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/712514e03b56c951.json', country=u'Deutschland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[6.98962, 51.480789], [6.98962, 51.631634], [7.144559, 51.631634], [7.144559, 51.480789]]]), full_name=u'Gelsenkirchen, Deutschland', attributes={}, id=u'712514e03b56c951', name=u'Gelsenkirchen')"
macron,,GB
macron,,GB
macron,,FR
macron,"{u'type': u'Point', u'coordinates': [38.2675652, 46.6450545]}",RU
macron,,HR
macron,,UA
macron,,PL
macron,,FR
macron,,GB
macron,,CZ
macron,,GB
macron,,GB
macron,,IT
macron,,FR
macron,,DE
